   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
 166.5  24 | c : DNS request from ('192.168.31.89', 40164) to None: 34 bytes
 166.5  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 166.5  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'mtalk.google.com'
 166.5  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'mtalk.google.com'
 166.5  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 166.5  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 170.3  24 | c : DNS request from ('192.168.31.89', 56347) to None: 47 bytes
 170.3  24 | c : DNS request from ('192.168.31.89', 56347) to None: 47 bytes
 170.3  13 | 2022-01-03T07:55:52+0000 [stdout#info] A query: b'location.services.mozilla.com'
 170.3  13 | 2022-01-03T07:55:52+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
 170.3  13 | 2022-01-03T07:55:52+0000 [stdout#info] A query: b'location.services.mozilla.com'
 170.3  13 | 2022-01-03T07:55:52+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['35.163.213.238', '52.42.77.140', '35.163.35.154', '52.89.115.53', '52.26.7.9', '52.27.24.187']
 170.3  13 | 2022-01-03T07:55:52+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['35.163.213.238', '52.89.115.53', '52.42.77.140', '52.27.24.187', '35.163.35.154', '52.26.7.9']
 171.8  24 | c : DNS request from ('192.168.31.89', 34342) to None: 34 bytes
 171.8  13 | 2022-01-03T07:55:54+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 171.8  13 | 2022-01-03T07:55:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 171.8  24 | c : DNS request from ('192.168.31.89', 51423) to None: 34 bytes
 171.9  13 | 2022-01-03T07:55:54+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 171.9  13 | 2022-01-03T07:55:54+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 171.9  13 | 2022-01-03T07:55:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 172.9  24 | c : DNS request from ('192.168.31.89', 36215) to None: 47 bytes
 172.9  24 | c : DNS request from ('192.168.31.89', 36215) to None: 47 bytes
 173.0  13 | 2022-01-03T07:55:55+0000 [stdout#info] A query: b'location.services.mozilla.com'
 173.0  13 | 2022-01-03T07:55:55+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
 173.0  13 | 2022-01-03T07:55:55+0000 [stdout#info] A query: b'location.services.mozilla.com'
 173.0  13 | 2022-01-03T07:55:55+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.26.7.9', '35.163.35.154', '52.89.115.53', '52.27.24.187', '35.163.213.238', '52.42.77.140']
 173.0  13 | 2022-01-03T07:55:55+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.89.115.53', '35.163.213.238', '52.27.24.187', '52.26.7.9', '52.42.77.140', '35.163.35.154']
 173.6  24 | c : DNS request from ('192.168.31.89', 57795) to None: 29 bytes
 173.6  24 | c : DNS request from ('192.168.31.89', 57795) to None: 29 bytes
 173.6  24 | c : DNS request from ('192.168.31.89', 39988) to None: 31 bytes
 173.6  24 | c : DNS request from ('192.168.31.89', 39988) to None: 31 bytes
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 173.7  24 | c : DNS request from ('192.168.31.89', 44613) to None: 42 bytes
 173.7  24 | c : DNS request from ('192.168.31.89', 48952) to None: 42 bytes
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 173.7  24 | c : DNS request from ('192.168.31.89', 41812) to None: 29 bytes
 173.7  24 | c : DNS request from ('192.168.31.89', 41812) to None: 29 bytes
 173.7  24 | c : DNS request from ('192.168.31.89', 41369) to None: 31 bytes
 173.7  24 | c : DNS request from ('192.168.31.89', 41369) to None: 31 bytes
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'detectportal.firefox.com'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'detectportal.firefox.com'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 173.7  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 173.8  24 | c : DNS request from ('192.168.31.89', 38203) to None: 29 bytes
 173.8  24 | c : DNS request from ('192.168.31.89', 38203) to None: 29 bytes
 173.8  24 | c : DNS request from ('192.168.31.89', 41342) to None: 31 bytes
 173.8  24 | c : DNS request from ('192.168.31.89', 41342) to None: 31 bytes
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 173.8  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 173.9  24 | c : DNS request from ('192.168.31.89', 55060) to None: 43 bytes
 173.9  24 | c : DNS request from ('192.168.31.89', 35063) to None: 43 bytes
 173.9  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 173.9  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 173.9  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 173.9  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 173.9  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 174.0  24 | c : DNS request from ('192.168.31.89', 42040) to None: 29 bytes
 174.0  24 | c : DNS request from ('192.168.31.89', 60600) to None: 29 bytes
 174.0  24 | c : DNS request from ('192.168.31.89', 60600) to None: 29 bytes
 174.0  24 | c : DNS request from ('192.168.31.89', 39119) to None: 31 bytes
 174.0  24 | c : DNS request from ('192.168.31.89', 39119) to None: 31 bytes
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'example.org'
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 174.0  24 | c : DNS request from ('192.168.31.89', 47705) to None: 31 bytes
 174.0  24 | c : DNS request from ('192.168.31.89', 47705) to None: 31 bytes
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 174.0  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ipv4only.arpa'
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 174.1  24 | c : DNS request from ('192.168.31.89', 58853) to None: 42 bytes
 174.1  24 | c : DNS request from ('192.168.31.89', 34442) to None: 42 bytes
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'detectportal.firefox.com'
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'detectportal.firefox.com'
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 174.1  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 174.1  24 | c : DNS request from ('192.168.31.89', 35431) to None: 43 bytes
 174.1  24 | c : DNS request from ('192.168.31.89', 51753) to None: 43 bytes
 174.2  13 | 2022-01-03T07:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 174.2  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 174.2  13 | 2022-01-03T07:55:56+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 174.2  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 174.2  13 | 2022-01-03T07:55:56+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 174.7  24 | c : DNS request from ('192.168.31.89', 39364) to None: 34 bytes
 174.7  24 | c : DNS request from ('192.168.31.89', 57457) to None: 34 bytes
 174.7  13 | 2022-01-03T07:55:57+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 174.7  13 | 2022-01-03T07:55:57+0000 [stdout#info] A query: b'mtalk.google.com'
 174.7  13 | 2022-01-03T07:55:57+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 174.7  13 | 2022-01-03T07:55:57+0000 [stdout#info] A query: b'mtalk.google.com'
 174.7  13 | 2022-01-03T07:55:57+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 175.8  24 | c : DNS request from ('192.168.31.89', 40413) to None: 29 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 40413) to None: 29 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 40507) to None: 31 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 40507) to None: 31 bytes
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 175.8  24 | c : DNS request from ('192.168.31.89', 40455) to None: 29 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 40455) to None: 29 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 35404) to None: 31 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 35404) to None: 31 bytes
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 175.8  24 | c : DNS request from ('192.168.31.89', 55527) to None: 29 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 55527) to None: 29 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 49930) to None: 31 bytes
 175.8  24 | c : DNS request from ('192.168.31.89', 49930) to None: 31 bytes
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 175.8  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 175.9  24 | c : DNS request from ('192.168.31.89', 37777) to None: 42 bytes
 175.9  24 | c : DNS request from ('192.168.31.89', 35592) to None: 42 bytes
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 175.9  24 | c : DNS request from ('192.168.31.89', 57959) to None: 43 bytes
 175.9  24 | c : DNS request from ('192.168.31.89', 54264) to None: 43 bytes
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 175.9  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 176.0  24 | c : DNS request from ('192.168.31.89', 45236) to None: 29 bytes
 176.0  24 | c : DNS request from ('192.168.31.89', 59285) to None: 29 bytes
 176.0  24 | c : DNS request from ('192.168.31.89', 59285) to None: 29 bytes
 176.0  24 | c : DNS request from ('192.168.31.89', 59312) to None: 31 bytes
 176.0  24 | c : DNS request from ('192.168.31.89', 59312) to None: 31 bytes
 176.0  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 176.0  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 176.0  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 176.0  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'example.org'
 176.0  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 176.0  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 176.0  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'ipv4only.arpa'
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 176.1  24 | c : DNS request from ('192.168.31.89', 60214) to None: 42 bytes
 176.1  24 | c : DNS request from ('192.168.31.89', 54071) to None: 42 bytes
 176.1  24 | c : DNS request from ('192.168.31.89', 53128) to None: 35 bytes
 176.1  24 | c : DNS request from ('192.168.31.89', 49057) to None: 35 bytes
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] A query: b'detectportal.firefox.com'
 176.1  13 | 2022-01-03T07:55:58+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 176.1  24 | c : DNS request from ('192.168.31.89', 38830) to None: 43 bytes
 176.1  24 | c : DNS request from ('192.168.31.89', 58992) to None: 43 bytes
